id_talhao;dias_apos_emergencia
17460;75
17465;78
18549;69
18549;75
18363;18
18364;18
18365;15
17745;71
17830;57
17746;56
18015;55
18016;60
18014;57
18013;60
18116;57
17813;57
17731;96
17762;59
17763;75
17764;56
17765;82
17915;48
18132;62
18614;77
18049;82
18079;22
18080;18
18081;21
12773;24
12775;25
12776;16
12792;21
12793;21
12809;24
12810;45
12823;17
12825;22
12826;21
17472;63
17472;69
17486;61
17486;67
17487;31
17487;40
17488;72
17488;78
17489;68
17489;74
17503;54
17504;53
17505;55
17506;55
17519;69
17519;78
17520;72
17520;78
17467;63
17467;64
17474;79
17476;80
17483;71
17485;71
17490;59
17492;29
17499;55
17501;54
17508;56
17510;56
17515;69
17515;78
17517;69
17517;78
17524;48
17526;45
17526;52
17533;52
17535;58
17535;61
17540;54
17549;52
17551;51
17558;49
17560;49
17565;38
17565;43
18081;26
18714;27
17294;78
18129;56
17377;63
17377;70
17378;80
17379;80
17380;87
17394;66
17395;78
17396;78
17397;78
17411;74
17412;74
17413;61
17414;69
17427;53
17427;54
17428;56
17429;57
17430;56
17431;56
17461;78
17462;65
17463;65
17464;62
17478;66
17521;72
17521;78
17522;72
17522;78
17523;58
17523;62
17536;46
17536;53
17537;58
17553;50
17553;52
17553;57
17554;47
17555;47
17556;43
17569;41
17569;46
17570;40
17570;46
17571;40
17571;46
17572;41
17572;47
17573;41
17573;49
17586;56
17587;72
17588;67
17589;54
17567;53
17574;39
17574;43
17574;47
17576;40
17576;47
17583;57
17590;56
17590;63
17592;47
17594;47
17599;42
17608;58
17608;62
17610;60
17610;63
17617;66
17617;79
17619;67
17619;71
17624;45
17624;49
17626;47
17633;41
17633;53
17635;46
17674;64
17842;82
17958;77
17589;61
17604;51
17605;58
17620;67
17620;71
17621;66
17621;70
17622;45
17623;45
17636;49
17637;45
17638;45
17639;45
17640;44
17640;50
17655;79
17721;71
17722;71
17723;69
17738;72
17739;67
17740;65
18622;72
18623;65
18623;71
16700;47
16701;49
17339;78
17960;68
18610;72
18630;62
16699;53
18587;47
16706;46
17744;73
18594;79
17267;73
18019;65
18017;65
16999;81
17710;35
17710;40
17719;33
17719;38
17735;21
17735;28
18028;85
17226;76
17331;91
17442;68
17585;58
18042;84
18060;73
18085;19
18640;65
18122;51
18121;50
17653;77
17654;77
18021;84
17021;86
17119;95
17120;94
17924;98
16988;20
16988;29
17737;22
18023;59
18024;67
18022;91
18123;83
18124;81
17269;66
17587;75
17587;76
17588;71
18041;82
18104;67
18573;66
18639;66
18088;21
18089;18
18090;18
18091;19
18173;92
18172;88
18174;105
18171;87
17672;61
17370;103
17371;90
17372;90
17436;89
17437;89
17455;89
17604;61
17605;65
17606;55
17622;52
18625;69
17285;77
18640;71
18173;96
17270;95
17271;91
17336;105
17338;109
17654;83
17755;61
17756;80
18124;87
18123;89
18024;73
18122;58
17269;72
17655;87
18104;73
16684;95
16686;94
18559;95
17402;80
17403;93
17404;75
17405;75
17406;77
17419;64
17420;70
17422;72
17438;92
17439;89
17456;90
17469;74
17470;70
17471;77
17836;19
17909;13
17911;13
17918;11
17918;13
17925;3
17927;7
17927;12
17927;18
17936;6
17936;11
17943;7
17943;12
17950;10
17952;7
17952;16
17123;3
17025;3
17034;7
17032;2
17023;13
17039;10
17057;9
17059;8
17066;12
17084;7
17084;10
17198;9
17934;4
17968;5
17995;14
18002;17
17918;19
17032;7
17005;3
17023;19
17025;7
17039;16
17048;7
17059;14
17209;5
17209;10
17239;-1
17343;1
17750;6
17750;8
17752;3
17975;14
17977;16
17995;18
18000;19
18184;0
18195;21
18195;25
18204;6
18204;9
18209;4
18277;9
18277;13
18279;3
18286;0
18286;3
18293;-2
18293;5
18295;-2
18295;5
18329;5
18334;9
18343;-18
18377;5
17341;8
17341;10
17025;10
17034;14
17064;15
17073;15
17075;12
17373;3
17968;20
17034;17
17048;12
17066;19
17084;17
17089;16
17189;7
17264;4
17991;15
17993;7
18002;23
17116;13
17123;10
17125;15
17198;16
17909;23
17918;25
17925;14
17927;24
17927;26
6050;92
6452;83
2276;14
6579;70
6579;70
5850;44
5909;64
5852;44
5852;44
9312;48
9855;18
9855;18
6061;98
9142;90
5918;84
9921;8
9923;5
9923;5
9244;27
9246;47
9251;36
9253;42
6572;76
6811;71
5836;54
9260;60
9296;52
9310;56
9278;50
5834;44
2192;100
5884;98
5870;93
2108;96
9151;66
9153;69
2083;72
18087;18
18092;25
18094;23
18176;92
17342;110
17292;59
17385;90
17401;70
17433;90
12805;32
12805;35
12805;39
12812;14
12814;8
12819;40
12821;15
12830;27
12744;34
12746;33
12830;31
13805;22
13875;48
13880;33
13882;51
13889;48
13914;36
13916;36
9169;78
9169;78
6747;96
2226;89
2224;87
9176;88
6036;83
6036;88
9178;87
9178;87
9394;82
6034;81
2115;77
9396;79
9396;79
9187;76
5811;81
5811;81
5809;94
5827;68
9126;60
9126;60
2333;78
5900;70
6011;77
6597;81
6597;86
14518;3
12744;37
12746;36
12753;27
12760;20
12762;22
12764;17
12769;18
12780;42
12796;22
12805;42
12812;24
12814;16
12819;50
12821;25
12830;34
13657;15
13766;22
13800;17
13830;8
13832;42
13855;41
13857;36
13891;42
13923;34
13925;33
13930;46
17472;77
17486;84
13675;42
13828;4
13829;8
13894;29
13927;44
13928;45
13928;46
13929;47
13929;48
13945;24
13946;22
13976;34
13977;33
13979;8
13993;32
13994;33
13995;33
13996;36
14010;45
14010;49
14011;15
14662;9
14662;15
13126;4
13141;16
13142;8
13932;45
13934;42
13941;30
13957;50
13964;9
13964;17
13966;11
13966;19
13973;34
13980;8
13982;8
13984;5
13989;31
13998;40
14000;46
14007;22
14009;29
14014;47
14014;51
14016;45
14016;51
13137;8
13164;13
13171;18
13178;4
13180;16
13203;13
13205;28
17478;71
17479;71
17480;61
17480;66
17481;61
17494;66
17494;76
17495;76
17496;66
17496;75
17497;66
17497;76
17511;65
17511;74
17512;66
17512;75
17513;66
17513;75
17514;66
17514;75
17528;58
17528;62
17529;57
17529;61
12748;14
12749;12
12749;16
12750;21
12750;26
13144;15
13159;15
13160;16
13160;20
13161;19
13176;15
13177;13
13194;15
13208;9
13208;15
13209;4
13210;13
13211;3
13224;6
13224;11
13225;13
13274;8
13274;11
13275;8
13277;10
13291;12
13292;12
13792;21
13793;21
13794;21
13795;30
13796;9
13809;17
13843;15
12751;10
12751;14
12765;9
12765;15
12766;3
12766;6
12766;9
12767;3
12767;9
12768;6
12768;9
12768;15
12781;21
12782;15
12784;34
12784;35
12785;8
12798;7
12800;8
12801;7
12801;12
12815;13
12815;19
12817;20
12817;23
12818;6
13207;4
13212;8
13214;9
13214;15
13221;5
13223;7
13255;12
13257;4
13262;3
13262;6
13264;4
13264;7
13271;8
13271;11
13273;10
13273;13
13280;4
13282;10
13287;10
13289;12
13791;9
13798;30
13807;35
13807;40
13841;17
13850;55
13907;32
13948;25
12755;21
12771;41
12787;45
12812;27
12819;53
12821;28
13780;48
13782;43
13873;39
13889;53
13950;33
13773;23
13775;25
13898;35
13932;49
13934;46
14150;4
14282;-11
14282;-8
14282;-2
14282;7
14291;9
14291;13
12760;24
12764;21
12769;22
12778;25
12780;46
13844;20
13861;56
13862;54
13876;53
13893;48
13960;29
13961;32
12823;20
12756;23
12759;16
12774;27
12790;27
12806;22
12810;48
13811;18
13845;19
13909;15
13776;22
13777;38
13778;40
13779;48
14278;3
14277;6
14279;5
14279;11
14279;24
14279;31
12818;16
12831;12
12831;18
12833;15
12834;18
12834;27
12835;6
12835;16
13851;35
13853;40
13854;36
13901;8
13918;50
13920;46
14555;3
14135;7
14135;9
14135;14
14135;25
14135;30
12766;12
12767;12
12748;18
12749;19
12750;28
12750;30
12751;18
12794;15
12796;26
12803;22
12828;15
14107;21
14107;25
13875;55
13880;40
13805;28
13814;20
13830;12
13832;46
13839;12
13914;45
13916;45
13766;29
13816;16
13823;9
13825;9
13864;59
13866;59
13957;57
12744;43
12755;25
12760;27
12780;49
12787;49
14279;36
14280;18
14280;24
14280;29
12792;24
12793;24
12807;19
12809;28
14197;7
13910;43
13911;39
13913;49
13829;12
13859;37
13860;40
13846;37
13826;7
12742;30
12743;45
12756;27
12757;49
12757;52
12759;19
12773;30
12774;31
12775;31
12776;20
12765;18
12781;24
12782;25
12783;22
12784;44
12815;22
12816;25
12817;26
12831;22
12832;10
12834;31
13767;20
13771;47
13784;35
13785;35
13786;23
13801;19
13802;19
13803;19
13804;19
13834;38
13852;45
13919;51
13921;29
13935;40
13968;14
13969;16
13970;16
21213;21
21214;21
21247;19
21314;7
21316;6
21414;3
21463;9
21815;26
21917;38
21934;39
21948;31
21215;14
21230;36
21232;37
22050;38
21113;44
21113;46
21149;42
21165;42
21297;33
21315;27
22100;14
20597;40
20598;40
20628;40
20629;40
20929;22
13971;8
13985;5
13986;5
13987;44
13988;33
14018;11
14019;7
13134;7
13150;14
13151;14
13152;6
13166;18
13167;17
13184;21
13185;28
13199;15
13199;19
13200;2
13216;2
13217;3
13250;9
13250;12
13268;8
13268;11
13269;6
13284;10
13285;10
13286;10
12785;16
12798;15
12766;16
12767;16
12768;22
12782;28
12833;28
13834;41
13835;37
13851;41
13853;46
13854;42
13886;9
13901;13
13951;33
13952;33
13953;33
13954;61
13885;46
13902;36
13903;36
13904;14
13936;47
13937;47
14285;10
14285;14
12783;26
12784;48
5927;60
5934;67
6045;43
5952;26
5952;26
5952;29
5952;42
5975;22
5975;27
5975;32
9194;32
9894;21
9903;9
9887;11
9880;32
11309;2
11309;6
11325;4
11307;8
11307;12
6722;97
2267;93
2260;93
6438;93
9094;92
6436;92
6445;92
6779;92
2265;88
2265;83
5950;81
9119;77
9119;77
9103;78
9092;77
9144;76
9101;77
9101;77
2217;71
2092;68
9878;21
11316;10
11316;10
11341;1
11341;1
5977;85
5993;84
5975;29
9194;38
6588;40
9903;16
9887;30
11309;17
11325;8
11325;42
11366;5
9126;70
6045;52
5952;36
5952;34
5952;34
6579;79
2274;57
2274;63
9244;31
9253;46
6479;98
6795;96
9237;92
9242;93
9276;85
9276;91
6572;80
5843;84
5845;81
5868;86
9235;123
9235;93
6811;78
9135;76
6554;75
6788;74
2308;83
9137;66
9137;73
5911;77
5961;71
9805;71
5875;67
9262;63
9262;63
9296;59
9294;57
5943;146
9894;141
9894;148
9896;135
11309;121
11309;143
11309;148
11325;128
11325;136
11325;141
11359;121
11366;138
11377;122
13915;0
13781;4
13865;2
13865;14
13867;12
13872;13
13883;3
13883;8
13931;9
13958;0
13958;12
13772;8
13933;6
14106;4
14274;2
14031;2
14031;5
14390;8
14033;4
13781;7
13808;11
13858;-1
13863;15
13865;18
13867;17
13874;14
13883;17
13917;5
13931;14
13831;3
12799;14
12800;21
12801;20
13836;18
13837;17
13887;55
13888;55
13670;35
13818;11
13819;9
13820;6
13821;9
13918;59
13767;27
13768;18
17062;35
17063;35
17076;25
17113;15
17461;8
17963;34
17979;40
17980;40
17981;42
17996;42
17997;39
17998;42
13958;18
13138;3
13138;6
13858;3
13872;19
13974;2
13999;9
13999;18
14008;10
14017;19
13772;14
13856;4
13865;21
13867;20
13872;20
13915;7
13917;9
13956;1
13781;13
13783;2
14276;15
14031;16
14390;19
14033;8
14033;18
14165;4
14199;2
14199;4
20930;26
20945;22
20949;21
21147;47
21313;49
21364;51
21365;46
21365;49
21366;43
21366;46
21380;34
21383;49
21397;42
21430;26
21431;26
21915;40
21931;12
21933;12
21296;21
21298;21
19961;11
17402;10
17403;26
17405;4
17406;6
17420;0
17422;2
17027;30
17028;30
17029;29
17076;31
17079;33
17964;33
17965;36
18047;18
17078;34
17080;39
18032;30
18046;16
17030;34
17077;41
17330;21
17982;43
17494;9
17496;9
17497;9
17043;18
17378;17
17379;17
17395;15
17396;15
17397;15
17411;8
17412;8
17414;3
17436;22
17436;24
17437;22
17437;24
17438;24
17439;21
17454;12
17455;24
17456;20
17469;7
17470;2
17486;11
17487;-19
17488;22
17489;18
17519;19
17520;22
17521;22
17522;22
17587;12
17588;7
17620;10
17621;9
17472;13
17503;0
17504;0
17537;5
18024;5
18021;24
17478;5
17514;9
18049;16
18599;4
17227;12
17963;42
16993;11
16993;16
16996;12
16996;17
17128;40
17128;45
17194;42
17195;43
17196;42
17197;37
17912;43
17912;47
17929;25
17930;40
17931;46
17931;52
17932;36
17946;51
17947;48
17947;52
17947;54
18022;29
18173;29
18172;25
18171;26
18174;41
17285;10
17285;11
17756;10
17020;24
17036;43
17036;44
17037;44
17118;40
17119;41
17120;42
17121;45
17336;41
17805;23
17920;41
17924;47
17938;48
17940;32
18055;23
18056;20
18057;20
17085;46
12789;23
17617;9
17042;38
17383;33
17385;17
17408;2
17415;3
17417;3
17440;12
17451;12
17460;8
17485;5
17515;13
17517;13
17992;31
18035;7
18051;16
17058;44
17183;26
18042;18
17031;42
30704;28
30702;9
29584;51
29584;54
29584;60
29584;67
29584;72
30593;31
30593;34
30593;41
30593;45
30593;48
30593;52
30618;39
30627;26
30629;17
30634;28
30643;19
30645;23
30863;24
29752;142
29809;139
29866;138
30275;33
30177;53
30066;60
30109;58
30227;62
30220;41
30091;41
4634;81
4634;88
4838;8
4838;13
4838;21
4838;27
4838;36
4838;39
4838;39
4838;52
4838;58
4838;77
4838;90
4838;104
4838;108
4470;1
4470;8
4470;17
4470;17
4470;21
4470;21
4470;34
4470;40
4470;43
4470;52
4470;64
4470;78
4628;85
4377;-8
4377;0
4377;355
4377;360
4377;15
4377;19
4377;24
4377;19
4377;37
4377;53
4377;67
4377;77
4377;80
4377;80
4377;93
4377;107
4377;112
4977;-6
4977;-1
4977;6
4977;6
4977;34
4977;45
4977;57
4977;63
4976;9
4976;9
4976;37
4976;37
4976;48
4976;43
4976;66
4976;60
4976;66
4976;93
4976;102
4199;1
4199;8
4199;17
4199;17
4199;27
4199;51
4199;63
4199;76
4199;83
4199;91
4199;102
4199;106
4608;1
4608;6
4608;13
4470;84
4751;5
4751;5
4751;28
4751;14
4751;40
4751;31
4751;35
4751;48
4751;59
4751;66
4751;73
4751;84
4751;94
4652;-2
4652;2
4652;6
4652;14
4652;14
4652;18
4652;22
4652;25
4652;31
4652;36
4652;56
4652;65
4652;72
4652;81
4652;88
4484;-2
4484;-2
4484;7
4484;19
4484;12
4484;22
4484;29
4484;39
4484;33
4484;49
4484;65
4200;0
4200;7
4200;7
4200;19
4200;31
4200;45
4200;59
4200;50
4200;62
4200;75
4200;90
4200;97
4200;105
4977;63
4977;90
4977;99
4693;1
4693;5
4693;20
4693;24
4693;29
4693;36
4693;43
4693;57
4693;60
4693;68
4693;80
4693;88
4693;95
4693;103
4694;2
4694;6
4694;6
4694;14
4694;21
4694;25
4694;30
4694;37
4694;49
4302;-2
4302;6
4302;6
4302;29
4302;34
4302;43
4302;46
4302;46
4302;55
4302;59
4302;72
4302;95
4352;9
4352;18
4352;27
4352;30
4352;35
4352;49
4352;55
4352;62
4352;69
4352;75
4352;88
4352;100
4250;-36
4250;-36
4250;-10
4250;-5
4250;4
4250;15
4250;24
4420;30
4420;39
4420;48
4420;48
4420;56
4420;56
4420;72
4420;83
4184;14
4184;19
4184;45
4184;54
4184;59
4184;79
4184;70
4184;86
4217;5
4217;12
4217;33
4217;52
4217;60
4217;69
4217;81
4216;4
4608;16
4608;19
4608;22
4608;29
4608;29
4608;29
4608;34
4608;34
4608;43
4608;57
4608;62
4608;69
4608;95
4608;101
4238;18
4238;41
4238;53
4238;53
4238;62
4238;73
4238;86
4415;30
4415;38
4415;47
4415;55
4415;82
4188;14
4188;14
4694;61
4694;81
4694;92
4694;96
4694;104
4609;2
4609;7
4609;14
4609;17
4609;20
4609;23
4609;30
4609;44
4609;51
4609;68
4609;76
4609;96
4609;102
4241;25
4241;51
4241;56
4241;64
4241;76
4241;91
4410;10
4410;25
4410;38
4216;11
4216;32
4216;32
4216;51
4216;59
4216;68
4216;80
4219;5
4219;12
4219;33
4219;33
4219;50
4219;59
4219;69
4219;82
4784;12
4784;17
4784;24
4784;34
4784;43
4784;51
4784;60
4784;72
4784;76
4784;91
4536;8
4536;22
4536;22
4188;14
4188;19
4188;48
4188;52
4188;59
4188;70
4563;9
4563;12
4563;19
4563;23
4563;28
4563;32
4563;32
4563;38
4563;43
4563;60
4563;67
4563;77
4190;17
4190;40
4190;40
4190;52
4190;52
4190;72
4229;10
4229;10
4229;16
4229;39
4410;46
4410;51
4410;69
4410;92
4411;11
4411;26
4411;39
4411;47
4411;52
4411;65
4411;70
4411;97
4194;14
4194;24
4194;45
4194;54
4194;51
4194;59
4194;59
4194;70
4194;79
4194;86
4192;17
4192;40
4192;52
4192;64
4192;72
4192;85
4536;34
4536;49
4536;57
4536;67
4536;73
4536;98
4502;18
4502;18
4502;39
4502;42
4502;54
4502;60
4502;72
4502;93
4504;7
4504;7
4504;24
4504;38
4504;42
4504;53
4504;59
4504;70
4504;99
4537;2
4537;2
4537;41
4537;51
4229;39
4229;51
4229;73
4220;5
4220;12
4220;33
4220;33
4220;52
4220;60
4220;69
4220;81
4538;6
4538;16
4538;21
4538;33
4538;47
4538;55
4538;65
4538;71
4538;96
4474;10
4474;12
4474;25
4474;37
4474;45
4474;52
4474;59
4474;71
4191;17
4191;40
4191;52
4191;52
4191;64
4191;72
4191;85
4193;8
4193;14
4193;37
4193;37
4193;49
4193;61
4193;84
4209;6
4209;13
4209;36
4209;36
4209;51
4209;60
4209;70
4209;83
4225;7
4225;14
4225;35
4225;54
4225;71
4225;83
4475;18
4537;58
4537;67
4537;78
4537;109
4099;1
4099;29
4099;57
4099;66
4099;78
4099;108
4334;3
4334;9
4334;31
4334;31
4334;36
4334;43
4334;60
4334;68
4334;80
4334;108
4334;117
4335;36
4335;61
4335;68
4335;80
4534;33
4534;50
4474;75
4474;94
4474;101
4531;10
4531;8
4531;18
4531;22
4531;35
4531;45
4531;57
4531;67
4531;73
4531;98
5033;9
5033;21
5033;33
5033;33
5033;40
5033;48
5033;57
5033;65
5033;77
5033;77
5033;88
5033;97
4499;18
4499;36
4499;36
4499;42
4499;54
4499;60
4499;72
4499;100
4097;0
4097;48
4097;56
4097;62
4097;75
4097;105
4331;4
4331;10
4331;25
4331;32
4331;32
4331;37
4331;44
4331;62
4331;69
4331;81
4331;109
4331;118
4797;2
4797;8
4797;30
4797;42
4475;25
4475;41
4475;41
4475;53
4475;73
4475;79
4475;101
4912;20
4912;25
4912;37
4912;44
4912;52
4912;61
4912;72
4912;77
4912;102
4125;17
4125;39
4125;52
4125;72
4125;101
4495;9
4495;21
4495;33
4495;40
4495;48
4495;57
4534;61
4534;61
4534;69
4534;78
4534;106
4401;9
4401;24
4401;39
4401;49
4401;63
4401;68
4401;95
4402;8
4402;23
4402;44
4402;62
4402;73
4402;83
4402;94
4234;51
4234;27
4234;40
4234;40
4234;51
4234;59
4234;80
4117;12
4495;65
4495;77
4495;88
4495;96
4511;4
4511;7
4511;28
4511;35
4511;42
4511;53
4511;59
4511;71
4511;90
4493;6
4493;18
4493;30
4493;43
4493;55
4493;61
4493;73
4493;102
4494;9
4494;18
4494;30
4494;37
4494;43
4494;55
4494;61
4797;60
4797;67
4797;79
4797;107
4797;116
4522;34
4522;34
4522;53
4522;58
4522;69
4522;78
4522;106
4431;18
4431;31
4431;45
4431;53
4431;60
4431;71
4431;85
4245;28
4245;38
4245;52
4245;57
4245;68
4245;75
4247;30
4247;40
4494;73
4494;101
4729;2
4729;41
4729;51
4729;65
4729;59
4729;78
4729;109
4542;2
4542;41
4542;50
4542;58
4542;65
4542;78
4542;107
4542;107
4528;4
4528;43
4528;52
4528;60
4528;69
4528;80
4528;75
4528;109
4544;0
4544;49
4544;57
4117;12
4117;31
4117;48
4117;39
4117;52
4117;77
4118;7
4118;18
4118;31
4118;38
4118;49
4118;60
4118;85
4270;8
4270;14
4270;32
4270;32
4270;40
4270;53
4270;58
4270;76
4251;38
4251;38
4251;50
4251;50
4251;54
4251;67
4251;74
4247;54
4247;54
4247;59
4247;70
4247;77
4131;6
4131;17
4131;30
4131;30
4131;37
4131;46
4131;55
4131;59
4131;76
4131;84
4249;29
4249;40
4249;53
4249;53
4249;58
4249;69
4249;76
4513;4
4513;15
4513;15
4513;28
4513;44
4513;66
4544;63
4544;76
4544;107
4544;107
4529;-2
4529;-2
4529;25
4529;25
4529;46
4529;55
4529;62
4529;68
4529;104
4543;35
4543;24
4543;45
4543;52
4543;61
4543;72
4543;101
4796;0
4796;6
4796;33
4796;28
4796;40
4796;57
4796;57
4796;65
4796;77
4796;105
4796;114
5062;55
4545;32
4545;32
4545;49
4545;57
4545;68
4545;77
4545;105
4527;31
4527;31
4527;51
4527;56
4527;67
4527;76
4527;104
4526;33
4526;53
4526;61
4526;68
4526;75
4526;106
5011;32
5011;52
5011;60
5011;67
5011;77
5011;105
4412;26
4412;34
4412;43
4412;51
4412;51
4412;66
4412;78
4412;95
4275;8
4275;18
4275;22
4275;31
4275;44
4275;50
4275;72
4275;84
4278;13
4278;20
4278;29
4278;38
4278;41
4278;49
4278;61
4258;24
4258;29
4233;13
4233;41
4233;53
4233;53
4233;61
4233;61
4233;70
4233;77
4134;25
4134;52
4134;61
4134;69
4134;76
4901;1
4901;1
4901;6
4901;15
4901;26
4901;36
4901;53
4901;82
4901;59
4901;64
4901;75
4901;90
4901;96
4901;102
4901;104
4901;108
5036;21
5036;36
5036;36
5036;50
5036;56
5036;70
5036;82
4351;9
4351;32
4351;37
4351;54
4351;58
4351;66
4351;77
4351;86
4186;21
4186;47
4186;50
4186;60
4186;72
4186;87
5052;9
5052;9
5052;24
5053;22
5053;83
4513;49
4513;66
4513;82
4513;82
4806;3
4806;14
4806;37
4806;51
4806;54
4806;63
4806;80
4806;100
4806;103
4263;10
4263;31
4263;31
4263;42
4263;55
4263;60
4263;71
4263;78
4106;9
4106;9
4106;33
4106;41
4106;54
4106;59
5053;83
4252;24
4252;39
4252;51
4252;55
4252;68
4252;75
4235;24
4235;39
4235;39
4235;51
4235;55
4235;55
4235;68
4235;75
5035;21
5035;21
5035;36
5035;36
5035;50
5035;56
5035;70
5035;70
5035;79
4821;9
4821;27
4821;27
4106;77
4106;77
4847;33
4847;44
4847;56
4847;68
4847;79
4847;101
4847;101
4524;7
4524;18
4524;25
4524;25
4524;36
4524;36
4524;54
4524;63
4524;77
4524;81
4540;6
4540;17
4540;24
4540;35
4540;35
4540;79
4540;50
4540;57
4821;38
4821;38
4821;56
4821;53
4821;61
4821;71
4821;79
4821;111
4819;9
4819;20
4819;20
4819;27
4819;38
4819;38
4819;56
4819;62
4819;72
4819;79
4819;111
4785;25
4785;25
4785;44
4785;37
4785;37
4785;44
4785;51
4785;51
4540;76
4540;108
4095;2
4095;2
4095;29
4095;50
4095;58
4095;66
4095;77
4095;108
4783;16
4783;23
4783;35
4783;42
4783;50
4783;60
4783;70
4783;75
4783;100
4940;10
4940;22
4940;34
4940;41
4940;49
4940;58
4940;66
4940;78
4785;61
4785;67
4785;77
4785;91
4785;91
4786;16
4786;23
4786;35
4786;42
4786;49
4786;59
4786;65
4786;71
4786;75
4786;92
4904;18
4904;25
4904;25
4904;37
4904;37
4904;44
4904;51
4904;66
4904;72
4904;77
4904;91
4905;7
4905;13
4905;18
4905;25
4905;37
4905;44
4905;51
4905;61
4905;72
4905;77
4905;91
4787;9
4787;21
4787;29
4787;39
4787;47
4787;47
4787;55
4787;64
4787;76
4787;76
4787;81
4787;98
4503;0
4503;0
4503;0
4503;0
4503;0
4503;0
4503;0
4500;24
4500;24
4500;39
4500;51
4500;45
4500;71
4500;77
4500;77
4500;100
4788;12
4788;27
4788;42
4788;48
4788;54
4788;62
4788;73
4788;79
4788;103
4434;9
4434;41
4434;47
4434;56
4434;63
4434;75
4434;85
4434;363
4435;27
4435;49
4435;43
4435;56
4435;65
4435;77
4433;58
4433;51
4433;68
4433;79
4433;89
4433;367
4285;11
4285;24
4285;24
4285;45
4285;50
4285;58
4285;79
4285;79
4167;22
4167;22
4167;48
4167;51
4167;53
4167;61
4167;73
30150;39
30066;63
30093;49
30770;37
30152;55
30184;47
30211;46
30118;59
30120;57
30134;53
30111;61
30186;54
30995;13
30168;57
30170;58
30116;64
30075;71
30145;53
30159;56
30175;41
30218;44
30193;47
30068;69
30100;52
30102;50
30127;53
30109;63
30143;42
30091;47
30134;59
30141;47
30209;59
30136;46
30152;60
30159;60
30186;58
29584;77
30593;58
30595;57
30086;72
30125;64
30177;63
30770;43
30066;70
30811;39
30938;32
30752;11
30752;19
30754;15
30754;23
30788;11
30788;19
30736;27
30736;41
31138;25
30729;28
30743;26
30743;36
31120;31
30745;20
30745;33
30863;35
30116;69
30084;71
30100;56
30102;54
30127;57
30150;47
30077;75
30111;69
30120;64
30168;63
30075;77
30109;67
30195;57
30577;72
30225;62
30175;48
30093;59
30200;54
30209;64
30159;65
30211;56
30218;50
30220;52
30227;76
29584;83
30593;63
30595;62
30100;62
30102;60
30125;71
30109;73
30152;68
30120;70
30952;57
30145;66
30077;82
30111;75
30159;69
30184;61
30186;67
30116;76
30084;78
30091;56
30134;68
30066;78
30577;80
30068;82
30075;86
30127;65
30141;57
30150;55
30177;72
30225;69
30770;53
30175;54
30211;61
30218;57
30136;58
30236;71
30111;81
30152;74
30218;61
30220;62
30093;68
30116;82
30086;87
30091;62
30100;69
30102;67
30150;60
30209;74
30066;84
30077;88
30143;59
30175;59
30184;67
30211;66
30938;48
30752;31
30754;39
30788;35
31138;41
30729;54
30736;53
30161;78
30168;76
30234;85
30186;74
30236;76
30075;93
30125;82
30127;73
30145;75
4258;39
4258;51
4258;56
4258;60
4258;69
4258;76
4258;83
4343;23
4343;23
4343;36
4343;50
4343;55
4343;56
4343;70
4343;70
4343;77
4260;24
4260;38
4260;50
4260;55
4260;68
4260;75
4260;85
4259;24
4259;51
4259;55
4259;68
4259;75
4940;89
4940;106
4497;8
4497;20
4497;32
4497;39
4497;47
4497;56
4497;64
4497;75
4497;104
4195;11
4195;17
4195;40
4195;52
4195;52
4195;64
4195;73
4195;87
4274;12
4274;19
4274;28
4274;37
4274;40
4274;48
4274;48
4274;60
4274;69
4259;85
4259;85
4261;23
4261;50
4261;54
4261;67
4261;74
4261;84
4344;21
4344;36
4344;50
4344;56
4344;70
4344;82
4311;5
4311;22
4311;37
4311;51
4311;51
4311;56
4311;80
4311;80
4108;24
4108;39
4108;51
4108;60
4108;68
4108;75
4274;78
4413;29
4413;37
4413;46
4413;54
4413;66
4413;81
4120;0
4120;0
4120;0
4120;0
4120;0
4120;0
4120;0
4120;0
4120;0
4120;0
4397;9
4397;24
4397;40
4397;59
4397;81
4397;92
4372;8
4372;11
4372;44
4372;55
4372;62
4372;77
4228;28
4228;28
4228;38
4228;38
4228;52
4228;52
4228;57
4228;68
4228;75
4827;8
4827;19
4827;26
4827;37
4827;52
4827;61
4827;78
4827;81
4827;110
5010;5
5010;33
5010;50
5010;53
5010;61
5010;69
5010;78
5010;106
4126;13
4372;94
4374;9
4374;22
4374;22
4374;39
4374;51
4374;57
4374;70
4374;88
4338;23
4338;35
4338;43
4338;52
4338;71
4338;89
4406;26
4406;26
4406;35
4406;44
4406;52
4406;67
4406;79
4406;96
4399;16
4399;45
4399;60
4399;71
4399;80
4399;360
4126;23
4126;28
4126;40
4126;50
4126;65
4126;74
4126;78
4126;104
4913;23
4913;31
4913;41
4913;51
4913;58
4913;66
4913;77
4913;83
4913;101
4476;17
4476;26
4476;40
4476;52
4476;72
4476;78
4476;92
4512;7
4512;7
4512;19
4404;17
4404;41
4404;53
4404;61
4404;72
4404;81
4404;361
4849;8
4849;25
4849;35
4849;43
4849;50
4849;57
4849;74
4849;91
4849;358
4422;30
4422;39
4422;50
4422;65
4422;94
4324;9
4324;25
4324;35
4324;43
4324;56
4324;70
4324;91
4324;358
4512;31
4512;38
4512;46
4512;56
